model_name,benchmark_name,question_id,question,expected_answer,model_answer,is_correct,is_exact_match,partial_match_score,response_time,tokens_used,error,no_response,reasoning_tokens,question_type,is_enigma,enigma_complexity
gpt-5.1,huge_tree_en,14,Who has the same number of children as Rodrigo?,"Aaron,Alba,Andrea,Andy,Arthur,Ava,Brooke,Courtney,Diego,Edith,Edward,Emma,Faye,Felicity,Gloria,Gordon,Greta,Hal,Harold,Hugo,Ira,Iris,Ivan,Jade,Jake,James,Janet,Jay,Jeremy,Jim,Kelly,Kenneth,Kristen,Lance,Leonard,Lila,Mason,Max,Michael,Monica,Mya,Nat,Nell,Octavia,Opal,Orion,Pat,Patricia,Paul,Penny,Peter,Petra,Quentin,Ralph,Randall,Robert,Rose,Ruben,Rue,Samantha,Sandra,Sylvia,Tanya,Tara,Tex,Theodore,Tia,Tina,Tony,Trevor,Una,Vera,Vernon,Veronica,Vince,Wil,Win,Xavier,Xia,Ximena,Xiomara,Yann,Yma,Yuki,Yvette,Yvonne,Zach,Zachary,Zyx",,False,False,0.0,1.0486233234405518,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,comparative,False,
gpt-5.1,huge_tree_en,15,Whose parent is Diego?,"Oliver,Rex",,False,False,0.0,1.1435966491699219,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,relation_inverse,False,
gpt-5.1,huge_tree_en,16,Who are Maya's grandmothers?,Penny,,False,False,0.0,1.0848417282104492,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,relation_complexe,False,
gpt-5.1,huge_tree_en,17,Who is the brother of Larry who works as a social worker?,Blake,,False,False,0.0,1.098578691482544,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,enigme,True,1
gpt-5.1,huge_tree_en,18,Who are Mya's nephews and nieces?,"Claire,Damien,Esther,Katherine,Mia,Sue",,False,False,0.0,1.1416687965393066,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,relation_complexe,False,
gpt-5.1,huge_tree_en,19,Which of Katherine's siblings work as a musician?,Mia,,False,False,0.0,5.101107120513916,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,relation_attribut_composee,False,
gpt-5.1,huge_tree_en,20,Who are Lester's sisters?,Holly,,False,False,0.0,1.151503562927246,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,relation_complexe,False,
gpt-5.1,huge_tree_en,21,Who is Natalie's father?,Cameron,,False,False,0.0,1.2177727222442627,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,relation_directe,False,
gpt-5.1,huge_tree_en,22,Whose parent is Uri?,"Orion,Richard,Viv",,False,False,0.0,1.2109897136688232,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,relation_inverse,False,
gpt-5.1,huge_tree_en,23,Who is the child of the son of Ken?,Fatima,,False,False,0.0,1.4607875347137451,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,enigme,True,2
gpt-5.1,huge_tree_en,24,Who is the sister of Yuki with light brown hair?,Ursula,,False,False,0.0,1.3171584606170654,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,enigme,True,1
gpt-5.1,huge_tree_en,25,Who are Rex's great-grandfathers?,Peter,,False,False,0.0,1.221801996231079,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,relation_complexe,False,
gpt-5.1,huge_tree_en,26,Who is Molly's mother?,Xenia,,False,False,0.0,5.47929835319519,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,relation_directe,False,
gpt-5.1,huge_tree_en,27,Which men are in the same generation as Ursula?,"Adam,Andre,Arthur,Ben,Bob,Brent,Brian,Bruno,Carter,Christopher,Clay,Dave,Ed,Elijah,Emmanuel,Eric,Felix,Floyd,Gavin,Harold,Howard,Ian,Ira,Isaac,Ivan,Jake,Jay,Jeremy,Jim,Joel,Karl,Kenneth,Kent,Larry,Leonard,Lucas,Martin,Mason,Max,Michael,Ned,Orion,Orlando,Paul,Quincy,Ralph,Ray,Rex,Ricardo,Richard,Ruben,Scott,Tex,Theodore,Todd,Tomas,Tony,Ulrich,Ulysses,Urban,Vex,Victor,Wesley,Wyatt,Xander,Zach,Zyx",,False,False,0.0,1.3511278629302979,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,transversale_generation,False,
gpt-5.1,huge_tree_en,28,Quelles sont les couleurs de cheveux des beaux-parents des enfants de Rose ?,"chestnut,light brown",,False,False,0.0,1.7160654067993164,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,multihop,False,
gpt-5.1,huge_tree_en,29,Who is Ben's father?,Irving,,False,False,0.0,1.304682731628418,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,relation_directe,False,
gpt-5.1,huge_tree_en,30,Who are Erica's nieces?,"Diana,Edith",,False,False,0.0,1.378760576248169,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,relation_complexe,False,
gpt-5.1,huge_tree_en,31,How many cousins does Edith have?,1,,False,False,0.0,1.3825688362121582,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,comptage_complexe,False,
gpt-5.1,huge_tree_en,32,Who has the same number of children as Zoe?,"Abigail,Andre,Antonio,Ben,Benjamin,Bob,Bonnie,Brent,Christopher,Clay,Dan,Daniel,Dave,Dean,Delia,Donna,Dot,Eric,Erica,Ethan,Eva,Evelyn,Felix,Fiona,Flo,Floyd,Fox,Gabriel,Grace,Gregory,Hank,Hugh,Ida,Inez,Isaac,Isabel,Jacqueline,Jonathan,Karen,Ken,Kent,Kevin,Kit,Leah,Len,Lisa,Lorenzo,Lucas,Lydia,Martin,Megan,Mona,Ned,Nicolas,Onyx,Otis,Paige,Pam,Pax,Pete,Piper,Quin,Quinn,Rex,Rhonda,Roger,Ross,Sophie,Stephanie,Susan,Teresa,Todd,Vanessa,Victor,Viv,Vivian,Wesley,Xara,Xenia,Xyla,Yael,Yasmin,Zelda",,False,False,0.0,1.40629243850708,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,comparative,False,
gpt-5.1,huge_tree_en,33,Who is George's father?,Tomas,,False,False,0.0,1.3912029266357422,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,relation_directe,False,
gpt-5.1,huge_tree_en,34,Which of Dora's children work as a scientist?,Owen,,False,False,0.0,1.4115867614746094,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,relation_attribut_composee,False,
gpt-5.1,huge_tree_en,35,Who are Belle's great-grandfathers?,Hal,,False,False,0.0,1.4472408294677734,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,relation_complexe,False,
gpt-5.1,huge_tree_en,36,Which men are in the same generation as Ida?,"Adam,Andre,Arthur,Ben,Bob,Brent,Brian,Bruno,Carter,Christopher,Clay,Dave,Ed,Elijah,Emmanuel,Eric,Felix,Floyd,Gavin,Harold,Howard,Ian,Ira,Isaac,Ivan,Jake,Jay,Jeremy,Jim,Joel,Karl,Kenneth,Kent,Larry,Leonard,Lucas,Martin,Mason,Max,Michael,Ned,Orion,Orlando,Paul,Quincy,Ralph,Ray,Rex,Ricardo,Richard,Ruben,Scott,Tex,Theodore,Todd,Tomas,Tony,Ulrich,Ulysses,Urban,Vex,Victor,Wesley,Wyatt,Xander,Zach,Zyx",,False,False,0.0,1.4742727279663086,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,transversale_generation,False,
gpt-5.1,huge_tree_en,37,Who are Natalie's nephews?,"Joel,Orlando,Wesley",,False,False,0.0,1.4762935638427734,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,relation_complexe,False,
gpt-5.1,huge_tree_en,38,Who are Randall's granddaughters?,Nicole,,False,False,0.0,1.4689204692840576,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,relation_complexe,False,
gpt-5.1,huge_tree_en,39,Who are Paula's uncles and aunts?,"Bruno,Edith",,False,False,0.0,1.474639892578125,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,relation_complexe,False,
gpt-5.1,huge_tree_en,40,Who has strawberry blonde hair and green eyes?,"Carmen,Grant",,False,False,0.0,2.347031831741333,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,recherche_multi_criteres,False,
gpt-5.1,huge_tree_en,41,Who is Tristan's mother?,Kay,,False,False,0.0,5.390156030654907,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,relation_directe,False,
gpt-5.1,huge_tree_en,42,Who are Katherine's siblings?,"Esther,Mia",,False,False,0.0,1.5355923175811768,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,relation_complexe,False,
gpt-5.1,huge_tree_en,43,Which of Mel's grandparents have brown hair?,Len,,False,False,0.0,1.5172889232635498,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,relation_attribut_composee,False,
gpt-5.1,huge_tree_en,44,Who are Colin's male cousins?,Sebastian,,False,False,0.0,1.5298371315002441,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,relation_complexe,False,
gpt-5.1,huge_tree_en,45,Who are the children of Fernando's grandparents' siblings?,"Amy,Rue,Tex",,False,False,0.0,1.5250556468963623,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,multihop,False,
gpt-5.1,huge_tree_en,46,Who has more children: Mel or their siblings?,Mel,,False,False,0.0,1.5206196308135986,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,conditional,False,
gpt-5.1,huge_tree_en,47,Who are Vic's great-grandparents?,"Floyd,Kendra",,False,False,0.0,1.520047903060913,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,relation_complexe,False,
gpt-5.1,huge_tree_en,48,Who are Shay's grandfathers?,James,,False,False,0.0,2.409968137741089,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,relation_complexe,False,
gpt-5.1,huge_tree_en,49,Who are Jade's great-granddaughters?,"Amelia,Fatima,Nyx,Paula,Sky,Uma,Violet",,False,False,0.0,1.5170295238494873,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,relation_complexe,False,
gpt-5.1,huge_tree_en,50,Which of Tony's children work as a salesperson?,Unity,,False,False,0.0,1.530193567276001,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,relation_attribut_composee,False,
